v8-version,6,2,414,66,0
shared-library,"/home/dsock/.nvm/versions/node/v8.12.0/bin/node",0x00400000,0x01f60000,0
shared-library,"/usr/lib/libc-2.28.so",0x7fb0cea24000,0x7fb0ceb6f000,0
shared-library,"/usr/lib/libpthread-2.28.so",0x7fb0cebce000,0x7fb0cebdd000,0
shared-library,"/usr/lib/libgcc_s.so.1",0x7fb0cebec000,0x7fb0cebfd000,0
shared-library,"/usr/lib/libm-2.28.so",0x7fb0cec10000,0x7fb0cecb1000,0
shared-library,"/usr/lib/libstdc++.so.6.0.25",0x7fb0cee11000,0x7fb0ceec9000,0
shared-library,"/usr/lib/librt-2.28.so",0x7fb0cef19000,0x7fb0cef1d000,0
shared-library,"/usr/lib/libdl-2.28.so",0x7fb0cef22000,0x7fb0cef23000,0
shared-library,"/usr/lib/ld-2.28.so",0x7fb0cef5b000,0x7fb0cef7a000,0
shared-library,"[vdso]",0x7fff55700000,0x7fff55702000,0
profiler,"begin",1000
tick,0x7fb0cef63d19,1266,0,0x0,4
tick,0xe3bca0,2331,0,0x0,1
tick,0x7fb0ceaa5caf,3400,0,0x0,4
tick,0x1063673,4468,0,0x0,4
tick,0x7fb0ceaa5cfe,5612,0,0x0,4
code-creation,Script,18,197268,0x291ec1fd56a2,8," /home/dsock/FEC/reviews/node_modules/split/index.js:1:1",0x291ec1fd5438,~
code-creation,Script,18,197273,0x291ec1fd5802,45," /home/dsock/FEC/reviews/node_modules/split/index.js:1:11",0x291ec1fd55a8,~
code-creation,Script,18,197626,0x291ec1fd61b2,8," /home/dsock/FEC/reviews/node_modules/through/index.js:1:1",0x291ec1fd5f58,~
code-creation,Script,18,197632,0x291ec1fd630a,35," /home/dsock/FEC/reviews/node_modules/through/index.js:1:11",0x291ec1fd60b8,~
code-creation,Script,18,197912,0x291ec1fd6d52,8," /home/dsock/FEC/reviews/node_modules/pg/lib/type-overrides.js:1:1",0x291ec1fd6af8,~
code-creation,Script,18,197922,0x291ec1fd70d2,71," /home/dsock/FEC/reviews/node_modules/pg/lib/type-overrides.js:1:11",0x291ec1fd6c58,~
tick,0x0,197989,0,0x0,3
code-creation,Script,18,198319,0x291ec1fd7bb2,8," /home/dsock/FEC/reviews/node_modules/pg/lib/connection-parameters.js:1:1",0x291ec1fd78f8,~
code-creation,Script,18,198333,0x291ec1fd809a,93," /home/dsock/FEC/reviews/node_modules/pg/lib/connection-parameters.js:1:11",0x291ec1fd7ab8,~
code-creation,Script,18,198686,0x291ec1fd8af2,8," /home/dsock/FEC/reviews/node_modules/pg-connection-string/index.js:1:1",0x291ec1fd8898,~
code-creation,Script,18,198691,0x291ec1fd8c72,40," /home/dsock/FEC/reviews/node_modules/pg-connection-string/index.js:1:11",0x291ec1fd89f8,~
tick,0x7fb0ceb5de28,199111,1,0x8f6fe0,6,0xb0c790,0x385f0167a461,0x385f0167a2ef,0x385f01679986,0x385f01675364,0x385f016743ed,0x385f01673fd7,0x385f0166f037,0x385f0167b0f2,0x385f0167aeb9,0x2a980fa74d25,0x385f01679adc,0x385f01675364,0x385f016743ed,0x385f01673fd7,0x385f0166f037,0x385f0167b0f2,0x385f0167aeb9,0x2a980fa72be0,0x385f01679adc,0x385f01675364,0x385f016743ed,0x385f01673fd7,0x385f0166f037,0x385f0167b0f2,0x385f0167aeb9,0x385f0167dad1,0x385f01679adc,0x385f01675364,0x385f016743ed,0x385f01673fd7,0x385f0166f037,0x385f0167b0f2,0x385f0167aeb9,0x385f0167a9de,0x385f01679adc,0x385f01675364,0x385f016743ed,0x385f01673fd7,0x385f0166f037,0x385f0166eaa5,0xee3628b5feb,0xee3628b0f83
code-creation,Script,18,199166,0x291ec1fd96ca,8," /home/dsock/FEC/reviews/node_modules/pg/lib/query.js:1:1",0x291ec1fd9440,~
code-creation,Script,18,199181,0x291ec1fda312,355," /home/dsock/FEC/reviews/node_modules/pg/lib/query.js:1:11",0x291ec1fd95d0,~
code-creation,Script,18,199508,0x291ec1fdb00a,8," /home/dsock/FEC/reviews/node_modules/pg/lib/result.js:1:1",0x291ec1fdada8,~
code-creation,Script,18,199515,0x291ec1fdb512,119," /home/dsock/FEC/reviews/node_modules/pg/lib/result.js:1:11",0x291ec1fdaf10,~
tick,0xd329b8,200147,1,0x8f6fe0,6,0xb0c790,0x385f0167a461,0x385f0167a2ef,0x385f01679986,0x385f01675364,0x385f016743ed,0x385f01673fd7,0x385f0166f037,0x385f0167b0f2,0x385f0167aeb9,0x2a980fa74d39,0x385f01679adc,0x385f01675364,0x385f016743ed,0x385f01673fd7,0x385f0166f037,0x385f0167b0f2,0x385f0167aeb9,0x2a980fa72be0,0x385f01679adc,0x385f01675364,0x385f016743ed,0x385f01673fd7,0x385f0166f037,0x385f0167b0f2,0x385f0167aeb9,0x385f0167dad1,0x385f01679adc,0x385f01675364,0x385f016743ed,0x385f01673fd7,0x385f0166f037,0x385f0167b0f2,0x385f0167aeb9,0x385f0167a9de,0x385f01679adc,0x385f01675364,0x385f016743ed,0x385f01673fd7,0x385f0166f037,0x385f0166eaa5,0xee3628b5feb,0xee3628b0f83
code-creation,Script,18,200589,0x291ec1fdd25a,8," /home/dsock/FEC/reviews/node_modules/pg/lib/connection.js:1:1",0x291ec1fdcf00,~
code-creation,Script,18,200628,0x291ec1fdf3c2,782," /home/dsock/FEC/reviews/node_modules/pg/lib/connection.js:1:11",0x291ec1fdd160,~
code-creation,Script,18,201069,0x291ec1fe0e9a,8," /home/dsock/FEC/reviews/node_modules/buffer-writer/index.js:1:1",0x291ec1fe0c40,~
code-creation,Script,18,201083,0x291ec1fe1a02,227," /home/dsock/FEC/reviews/node_modules/buffer-writer/index.js:1:11",0x291ec1fe0da0,~
tick,0xeb692c,201205,0,0x0,0,0xb2fbc0,0x385f0167fabc,0x385f0167f6df,0x385f01670f15,0x385f0166f924,0x385f0166ef82,0x385f0167b0f2,0x385f0167aeb9,0x291ec1fdf414,0x385f01679adc,0x385f01675364,0x385f016743ed,0x385f01673fd7,0x385f0166f037,0x385f0167b0f2,0x385f0167aeb9,0x2a980fa74d39,0x385f01679adc,0x385f01675364,0x385f016743ed,0x385f01673fd7,0x385f0166f037,0x385f0167b0f2,0x385f0167aeb9,0x2a980fa72be0,0x385f01679adc,0x385f01675364,0x385f016743ed,0x385f01673fd7,0x385f0166f037,0x385f0167b0f2,0x385f0167aeb9,0x385f0167dad1,0x385f01679adc,0x385f01675364,0x385f016743ed,0x385f01673fd7,0x385f0166f037,0x385f0167b0f2,0x385f0167aeb9,0x385f0167a9de,0x385f01679adc,0x385f01675364,0x385f016743ed,0x385f01673fd7,0x385f0166f037,0x385f0166eaa5,0xee3628b5feb,0xee3628b0f83
code-creation,Script,18,201478,0x291ec1fe2c52,8," /home/dsock/FEC/reviews/node_modules/packet-reader/index.js:1:1",0x291ec1fe29f8,~
code-creation,Script,18,201484,0x291ec1fe2f1a,55," /home/dsock/FEC/reviews/node_modules/packet-reader/index.js:1:11",0x291ec1fe2b58,~
code-creation,LazyCompile,18,201584,0x291ec1fe367a,81,"Buffer.alloc buffer.js:232:24",0xee3628fe350,~
code-creation,LazyCompile,18,201655,0x291ec1fe3a0a,204,"fromObject buffer.js:372:20",0xee3628fd978,~
code-creation,LazyCompile,18,201673,0x291ec1fe3e12,19,"isUint8Array internal/util/types.js:28:22",0xee3628e2650,~
code-creation,LazyCompile,18,201693,0x291ec1fe3f6a,34,"args internal/util/types.js:11:10",0xee3628e2ce8,~
code-creation,LazyCompile,18,201724,0x291ec1fe40a2,22," native typedarray.js:937:48",0x3e4cebe92518,~
code-creation,LazyCompile,18,201757,0x291ec1fe41ca,49,"fromArrayLike buffer.js:329:23",0xee3628fd828,~
code-creation,Stub,4,201919,0xea539107760,240,"StoreFastElementStub"
tick,0xefaf39,202258,1,0x8f6fe0,3,0xb0c790,0x385f0167a461,0x385f0167a2ef,0x385f01679986,0x385f01675364,0x385f016743ed,0x385f01673fd7,0x385f0166f037,0x385f0167b0f2,0x385f0167aeb9,0x2a980fa72c0a,0x385f01679adc,0x385f01675364,0x385f016743ed,0x385f01673fd7,0x385f0166f037,0x385f0167b0f2,0x385f0167aeb9,0x385f0167dad1,0x385f01679adc,0x385f01675364,0x385f016743ed,0x385f01673fd7,0x385f0166f037,0x385f0167b0f2,0x385f0167aeb9,0x385f0167a9de,0x385f01679adc,0x385f01675364,0x385f016743ed,0x385f01673fd7,0x385f0166f037,0x385f0166eaa5,0xee3628b5feb,0xee3628b0f83
code-creation,Script,18,202721,0x291ec1fe66da,8," /home/dsock/FEC/reviews/node_modules/pg-pool/index.js:1:1",0x291ec1fe6418,~
code-creation,Script,18,202742,0x291ec1fe7342,310," /home/dsock/FEC/reviews/node_modules/pg-pool/index.js:1:11",0x291ec1fe65e0,~
tick,0x0,203322,0,0x0,3
code-creation,LazyCompile,18,203440,0x291ec1fe7b92,77,"PG /home/dsock/FEC/reviews/node_modules/pg/lib/index.js:27:19",0x2a980fa729a8,~
code-creation,LazyCompile,18,203515,0x291ec1fe7ef2,42,"poolFactory /home/dsock/FEC/reviews/node_modules/pg/lib/index.js:16:21",0x2a980fa72900,~
code-creation,LazyCompile,18,204086,0x291ec1fe85e2,45,"BoundPool /home/dsock/FEC/reviews/node_modules/pg/lib/index.js:17:28",0x291ec1fe7df0,~
code-creation,LazyCompile,18,204189,0x291ec1fe8912,280,"Pool /home/dsock/FEC/reviews/node_modules/pg-pool/index.js:63:15",0x291ec1fe6b10,~
code-creation,LazyCompile,18,204328,0x291ec1fe93f2,188,"createApplication /home/dsock/FEC/reviews/node_modules/express/lib/express.js:37:27",0x1b3e28804710,~
tick,0xb79806,204411,0,0x7fff55646a10,7,0x1011140,0x291ec1fe9416,0x385f0167db09,0x385f01679adc,0x385f01675364,0x385f016743ed,0x385f01673fd7,0x385f0166f037,0x385f0167b0f2,0x385f0167aeb9,0x385f0167a9de,0x385f01679adc,0x385f01675364,0x385f016743ed,0x385f01673fd7,0x385f0166f037,0x385f0166eaa5,0xee3628b5feb,0xee3628b0f83
code-creation,LazyCompile,18,204485,0x291ec1fe98da,108,"merge /home/dsock/FEC/reviews/node_modules/merge-descriptors/index.js:34:15",0x1b3e2880e3c8,~
code-creation,LazyCompile,18,204566,0x291ec1fe9b8a,85,"forEachOwnPropertyName /home/dsock/FEC/reviews/node_modules/merge-descriptors/index.js:48:74",0x291ec1fe97b0,~
code-creation,LazyCompile,18,204819,0x291ec1fea53a,31,"init /home/dsock/FEC/reviews/node_modules/express/lib/application.js:57:25",0x1b3e2880f858,~
code-creation,LazyCompile,18,204997,0x291ec1fea9ea,374,"defaultConfiguration /home/dsock/FEC/reviews/node_modules/express/lib/application.js:70:57",0x1b3e2880f900,~
code-creation,LazyCompile,18,205057,0x291ec1feb042,20,"enable /home/dsock/FEC/reviews/node_modules/express/lib/application.js:452:29",0x1b3e28810038,~
code-creation,LazyCompile,18,205131,0x291ec1feb24a,210,"set /home/dsock/FEC/reviews/node_modules/express/lib/application.js:352:23",0x1b3e2880fd98,~
code-creation,LazyCompile,18,205275,0x291ec1feb7e2,378,"debug /home/dsock/FEC/reviews/node_modules/debug/src/debug.js:65:17",0x1b3e288182b0,~
code-creation,LazyCompile,18,205366,0x291ec1febe0a,109,"exports.compileETag /home/dsock/FEC/reviews/node_modules/express/lib/utils.js:151:31",0x1b3e2886ee08,~
code-creation,LazyCompile,18,205440,0x291ec1fec0e2,110,"compileQueryParser /home/dsock/FEC/reviews/node_modules/express/lib/utils.js:185:57",0x1b3e2886eeb0,~
tick,0x7fb0cebd2287,205491,0,0x7fff55646500,6,0x1011140,0x291ec1feb2ec,0x291ec1feaa6b,0x291ec1fea553,0x291ec1fe94a7,0x385f0167db09,0x385f01679adc,0x385f01675364,0x385f016743ed,0x385f01673fd7,0x385f0166f037,0x385f0167b0f2,0x385f0167aeb9,0x385f0167a9de,0x385f01679adc,0x385f01675364,0x385f016743ed,0x385f01673fd7,0x385f0166f037,0x385f0166eaa5,0xee3628b5feb,0xee3628b0f83
code-creation,LazyCompile,18,205534,0x291ec1fec4ea,99,"exports.compileTrust /home/dsock/FEC/reviews/node_modules/express/lib/utils.js:220:32",0x1b3e2886ef58,~
code-creation,LazyCompile,18,205622,0x291ec1fec872,241,"compile /home/dsock/FEC/reviews/node_modules/proxy-addr/index.js:84:18",0x3cee9e771268,~
code-creation,LazyCompile,18,205670,0x291ec1fecd1a,65,"compileRangeSubnets /home/dsock/FEC/reviews/node_modules/proxy-addr/index.js:122:30",0x3cee9e771310,~
code-creation,LazyCompile,18,205712,0x291ec1fecf62,49,"compileTrust /home/dsock/FEC/reviews/node_modules/proxy-addr/index.js:139:23",0x3cee9e7713b8,~
code-creation,LazyCompile,18,205943,0x291ec1fed412,181,"use /home/dsock/FEC/reviews/node_modules/express/lib/application.js:187:23",0x1b3e2880faf8,~
code-creation,LazyCompile,18,205988,0x291ec1fed80a,73,"flattenForever /home/dsock/FEC/reviews/node_modules/express/node_modules/array-flatten/array-flatten.js:37:25",0x1b3e28846870,~
code-creation,LazyCompile,18,206047,0x291ec1fedae2,148,"lazyrouter /home/dsock/FEC/reviews/node_modules/express/lib/application.js:137:37",0x1b3e2880f9a8,~
code-creation,LazyCompile,18,206074,0x291ec1fede52,27,"enabled /home/dsock/FEC/reviews/node_modules/express/lib/application.js:421:31",0x1b3e2880fee8,~
code-creation,LazyCompile,18,206149,0x291ec1fee11a,107,"module.exports /home/dsock/FEC/reviews/node_modules/express/lib/router/index.js:43:38",0x1b3e28843c50,~
code-creation,LazyCompile,18,206249,0x291ec1fee5ba,77,"query /home/dsock/FEC/reviews/node_modules/express/lib/middleware/query.js:25:32",0x1b3e28867260,~
code-creation,LazyCompile,18,206280,0x291ec1fee7c2,59,"module.exports /home/dsock/FEC/reviews/node_modules/utils-merge/index.js:16:36",0x1b3e28863650,~
code-creation,LazyCompile,18,206383,0x291ec1feea52,283,"use /home/dsock/FEC/reviews/node_modules/express/lib/router/index.js:428:25",0x1b3e28843ef0,~
code-creation,LazyCompile,18,206479,0x291ec1fef02a,150,"Layer /home/dsock/FEC/reviews/node_modules/express/lib/router/layer.js:33:15",0x1b3e28847120,~
tick,0xf66a64,206540,0,0x7fff55646270,6,0x1011140,0x291ec1fef08b,0x291ec1feeb44,0x291ec1fedb4d,0x291ec1fed4a8,0x385f0167db1a,0x385f01679adc,0x385f01675364,0x385f016743ed,0x385f01673fd7,0x385f0166f037,0x385f0167b0f2,0x385f0167aeb9,0x385f0167a9de,0x385f01679adc,0x385f01675364,0x385f016743ed,0x385f01673fd7,0x385f0166f037,0x385f0166eaa5,0xee3628b5feb,0xee3628b0f83
code-creation,LazyCompile,18,206710,0x291ec1fefa1a,679,"pathtoRegexp /home/dsock/FEC/reviews/node_modules/path-to-regexp/index.js:28:22",0x1b3e28848258,~
code-creation,RegExp,6,206772,0xea5391078c0,740,"([\\/\\.])"
code-creation,RegExp,6,206832,0xea539107c20,2728,"(\\\\\\/)?(\\\\\\.)?:(\\w+)(\\(.*?\\))?(\\*)?(\\?)?"
code-creation,RegExp,6,206870,0xea539108740,787,"\\((?!\\?)"
code-creation,LazyCompile,18,206943,0x291ec1ff0652,14,"exports.init /home/dsock/FEC/reviews/node_modules/express/lib/middleware/init.js:28:24",0x1b3e28866738,~
code-creation,LazyCompile,18,207103,0x291ec1ff1032,157," /home/dsock/FEC/reviews/node_modules/express/lib/application.js:217:24",0x291ec1fed2c8,~
code-creation,LazyCompile,18,207264,0x291ec1ff161a,223,"serveStatic /home/dsock/FEC/reviews/node_modules/serve-static/index.js:38:22",0x2a980fa6ed38,~
code-creation,LazyCompile,18,207335,0x291ec1ff1aaa,6,"createRedirectDirectoryListener /home/dsock/FEC/reviews/node_modules/serve-static/index.js:182:42",0x2a980fa6efd8,~
code-creation,LazyCompile,18,207511,0x291ec1ff206a,172,"json /home/dsock/FEC/reviews/node_modules/body-parser/lib/types/json.js:50:15",0x1cc6c71e98b0,~
code-creation,LazyCompile,18,207574,0x291ec1ff240a,148,"parse /home/dsock/FEC/reviews/node_modules/bytes/index.js:134:15",0x1cc6c71ec8c0,~
tick,0xffb502,207600,0,0x7fffffff,0,0x103e1f0,0xea53900e71e,0x291ec1ff2431,0x291ec1ff209a,0x385f0167db5b,0x385f01679adc,0x385f01675364,0x385f016743ed,0x385f01673fd7,0x385f0166f037,0x385f0167b0f2,0x385f0167aeb9,0x385f0167a9de,0x385f01679adc,0x385f01675364,0x385f016743ed,0x385f01673fd7,0x385f0166f037,0x385f0166eaa5,0xee3628b5feb,0xee3628b0f83
code-creation,RegExp,6,207654,0xea539108ac0,2492,"^((-|\\+)?(\\d+(?:\\.\\d+)?)) *(kb|mb|gb|tb)$"
code-creation,LazyCompile,18,207700,0x291ec1ff286a,14,"typeChecker /home/dsock/FEC/reviews/node_modules/body-parser/lib/types/json.js:226:22",0x1cc6c71e9bf8,~
code-creation,LazyCompile,18,207774,0x291ec1ff2a62,96,"route /home/dsock/FEC/reviews/node_modules/express/lib/router/index.js:491:29",0x1b3e28843f98,~
code-creation,LazyCompile,18,207808,0x291ec1ff2d0a,33,"Route /home/dsock/FEC/reviews/node_modules/express/lib/router/route.js:43:15",0x1b3e28844ec8,~
code-creation,LazyCompile,18,207923,0x291ec1ff303a,213," /home/dsock/FEC/reviews/node_modules/path-to-regexp/index.js:66:68",0x291ec1fef6b8,~
code-creation,LazyCompile,18,208033,0x291ec1ff348a,214,"Route.(anonymous function) /home/dsock/FEC/reviews/node_modules/express/lib/router/route.js:193:37",0x1b3e28861f10,~
code-creation,LazyCompile,18,208234,0x291ec1ff42b2,43,"listen /home/dsock/FEC/reviews/node_modules/express/lib/application.js:616:29",0x1b3e28810380,~
code-creation,LazyCompile,18,208253,0x291ec1ff4452,15,"createServer http.js:33:22",0x1b3e28849860,~
code-creation,LazyCompile,18,208332,0x291ec1ff4642,221,"Server _http_server.js:268:16",0x1b3e2885d4a0,~
code-creation,LazyCompile,18,208454,0x291ec1ff4e02,366,"Server net.js:1205:16",0x385f01644d28,~
tick,0xacf034,208655,0,0x0,7,0x1011140,0x291ec1ff42d6,0x385f0167aa14,0x385f01679adc,0x385f01675364,0x385f016743ed,0x385f01673fd7,0x385f0166f037,0x385f0166eaa5,0xee3628b5feb,0xee3628b0f83
code-creation,LazyCompile,18,208705,0x291ec1ff59f2,565,"Server.listen net.js:1433:35",0x385f01646810,~
code-creation,LazyCompile,18,208788,0x291ec1ff6352,196,"normalizeArgs net.js:131:23",0x385f01644200,~
code-creation,LazyCompile,18,208813,0x291ec1ff66da,22,"isPipeName net.js:86:20",0x385f01644008,~
code-creation,LazyCompile,18,208875,0x291ec1ff68e2,24,"toNumber net.js:1254:18",0x385f01644dd0,~
code-creation,LazyCompile,18,208916,0x291ec1ff6a72,75,"isLegalPort internal/net.js:8:21",0x385f01649ce8,~
code-creation,LazyCompile,18,209007,0x291ec1ff6e5a,179,"listenInCluster net.js:1391:25",0x385f01645118,~
code-creation,Script,18,209099,0x291ec1ff73e2,8," cluster.js:1:1",0x291ec1ff7198,~
code-creation,Script,18,209102,0x291ec1ff74b2,56," cluster.js:1:11",0x291ec1ff72e8,~
tick,0xdf4759,209717,1,0x8f6fe0,7,0xb0c790,0xee3628b8d21,0xee3628b8314,0xee3628b786d,0x291ec1ff74e0,0xee3628b8334,0xee3628b786d,0x291ec1ff6e93,0x291ec1ff5ba8,0x291ec1ff42d6,0x385f0167aa14,0x385f01679adc,0x385f01675364,0x385f016743ed,0x385f01673fd7,0x385f0166f037,0x385f0166eaa5,0xee3628b5feb,0xee3628b0f83
code-creation,Script,18,209788,0x291ec1ff8472,8," internal/cluster/master.js:1:1",0x291ec1ff7f10,~
code-creation,Script,18,209814,0x291ec1ff92ea,925," internal/cluster/master.js:1:11",0x291ec1ff8378,~
code-creation,Script,18,210602,0x291ec1ffab82,8," child_process.js:1:1",0x291ec1ffa728,~
code-creation,Script,18,210616,0x291ec1ffba2a,741," child_process.js:1:11",0x291ec1ffaa88,~
tick,0xee2b46,210774,1,0x8f6fe0,3,0xb0c790,0xee3628b8d21,0xee3628b8314,0xee3628b786d,0x291ec1ffbbcb,0xee3628b8334,0xee3628b786d,0x291ec1ff937b,0xee3628b8334,0xee3628b786d,0x291ec1ff74e0,0xee3628b8334,0xee3628b786d,0x291ec1ff6e93,0x291ec1ff5ba8,0x291ec1ff42d6,0x385f0167aa14,0x385f01679adc,0x385f01675364,0x385f016743ed,0x385f01673fd7,0x385f0166f037,0x385f0166eaa5,0xee3628b5feb,0xee3628b0f83
code-creation,Script,18,211663,0x291ec1ffd65a,8," internal/child_process.js:1:1",0x291ec1ffd188,~
code-creation,Script,18,211684,0x291ec1ffef52,1043," internal/child_process.js:1:11",0x291ec1ffd560,~
tick,0xf65c2a,211830,1,0x8f6fe0,6,0xb0c790,0xee3628b8d21,0xee3628b8314,0xee3628b786d,0x291ec1fff02d,0xee3628b8334,0xee3628b786d,0x291ec1ffbbcb,0xee3628b8334,0xee3628b786d,0x291ec1ff937b,0xee3628b8334,0xee3628b786d,0x291ec1ff74e0,0xee3628b8334,0xee3628b786d,0x291ec1ff6e93,0x291ec1ff5ba8,0x291ec1ff42d6,0x385f0167aa14,0x385f01679adc,0x385f01675364,0x385f016743ed,0x385f01673fd7,0x385f0166f037,0x385f0166eaa5,0xee3628b5feb,0xee3628b0f83
code-creation,Script,18,212448,0x421f1dff5d2,8," dgram.js:1:1",0x421f1dff0d0,~
code-creation,Script,18,212471,0x39e02f99a402,1035," dgram.js:1:11",0x421f1dff4d8,~
code-creation,Script,18,212827,0x39e02f99fce2,8," internal/socket_list.js:1:1",0x39e02f99fa88,~
code-creation,Script,18,212838,0x39e02f9a020a,196," internal/socket_list.js:1:11",0x39e02f99fbe8,~
tick,0x0,212893,0,0x0,3
code-creation,LazyCompile,18,212987,0x39e02f9a0e42,14,"customPromiseExecFunction child_process.js:148:35",0x291ec1ffb4f8,~
code-creation,Handler,4,213031,0xea5391094e0,104,"prototype"
code-creation,Script,18,213248,0x39e02f9a16d2,8," internal/cluster/round_robin_handle.js:1:1",0x39e02f9a1430,~
code-creation,Script,18,213255,0x39e02f9a1b4a,179," internal/cluster/round_robin_handle.js:1:11",0x39e02f9a15d8,~
code-creation,Script,18,213367,0x39e02f9a2302,8," internal/cluster/utils.js:1:1",0x39e02f9a2080,~
code-creation,Script,18,213373,0x39e02f9a257a,64," internal/cluster/utils.js:1:11",0x39e02f9a2208,~
code-creation,Script,18,213508,0x39e02f9a2c82,8," internal/cluster/shared_handle.js:1:1",0x39e02f9a2a08,~
code-creation,Script,18,213516,0x39e02f9a2f5a,86," internal/cluster/shared_handle.js:1:11",0x39e02f9a2b88,~
code-creation,Script,18,213658,0x39e02f9a36ba,8," internal/cluster/worker.js:1:1",0x39e02f9a3420,~
code-creation,Script,18,213664,0x39e02f9a3b22,168," internal/cluster/worker.js:1:11",0x39e02f9a35c0,~
code-creation,LazyCompile,18,213885,0x39e02f9a46c2,456,"setupListenHandle net.js:1313:27",0x385f01644f20,~
tick,0xfae7fc,213953,0,0x65,6,0x1011140,0x39e02f9a4724,0x291ec1ff6ec9,0x291ec1ff5ba8,0x291ec1ff42d6,0x385f0167aa14,0x385f01679adc,0x385f01675364,0x385f016743ed,0x385f01673fd7,0x385f0166f037,0x385f0166eaa5,0xee3628b5feb,0xee3628b0f83
code-creation,LazyCompile,18,214018,0x39e02f9a4f22,423,"createServerHandle net.js:1257:28",0x385f01644e78,~
code-creation,LazyCompile,18,214208,0x39e02f9a5afa,410,"internalNextTick internal/process/next_tick.js:276:28",0x1f3c00d13760,~
code-creation,Stub,4,214371,0xea5391095c0,212,"StoreFastElementStub"
code-creation,LazyCompile,18,214413,0x39e02f9a624a,58,"TickObject internal/process/next_tick.js:235:16",0x1f3c00d13808,~
code-creation,LazyCompile,18,214463,0x39e02f9a64f2,65,"push internal/process/next_tick.js:20:7",0x1f3c00d129f0,~
code-creation,LazyCompile,18,214551,0x39e02f9a679a,257,"_tickCallback internal/process/next_tick.js:152:25",0x1f3c00d13568,~
code-creation,LazyCompile,18,214589,0x39e02f9a6c2a,78,"shift internal/process/next_tick.js:30:8",0x1f3c00d12a98,~
code-creation,LazyCompile,18,214650,0x39e02f9a6eb2,69,"emitBeforeScript internal/async_hooks.js:314:26",0x1f3c00d15718,~
code-creation,LazyCompile,18,214696,0x39e02f9a70b2,90,"validateAsyncId internal/async_hooks.js:111:25",0x1f3c00d14e90,~
code-creation,LazyCompile,18,214746,0x39e02f9a732a,188,"pushAsyncIds internal/async_hooks.js:349:22",0x1f3c00d15910,~
code-creation,LazyCompile,18,214801,0x39e02f9a7702,118,"_combinedTickCallback internal/process/next_tick.js:130:33",0x1f3c00d134c0,~
code-creation,LazyCompile,18,214822,0x39e02f9a79ea,24,"emitListeningNT net.js:1384:25",0x385f01645070,~
code-creation,LazyCompile,18,214865,0x39e02f9a7b8a,75,"emitNone events.js:104:18",0xee3628b9d50,~
code-creation,LazyCompile,18,214938,0x39e02f9a7e02,311,"onceWrapper events.js:307:21",0xee3628ba140,~
tick,0x10ecfe4,215013,0,0xee3628b9911,6,0x1011140,0x39e02f9a7e24,0x39e02f9a7b95,0x1f3c00d0fa90,0x39e02f9a79fb,0x39e02f9a7732,0x39e02f9a6832,0x385f0166eab5,0xee3628b5feb,0xee3628b0f83
code-creation,LazyCompile,18,215056,0x39e02f9a848a,364,"removeListener events.js:355:28",0xee3628bab18,~
code-creation,LazyCompile,18,215084,0x39e02f9a8ab2,44,"app.listen /home/dsock/FEC/reviews/server/server.js:5:18",0x385f0167a8c0,~
code-creation,LazyCompile,18,215106,0x39e02f9a8cfa,6,"get bootstrap_node.js:331:10",0x1f3c00d39468,~
code-creation,LazyCompile,18,215138,0x39e02f9a8e2a,77,"log console.js:127:37",0x2695be978450,~
code-creation,LazyCompile,18,215308,0x39e02f9a9122,832,"format util.js:151:16",0xee3628c3450,~
code-creation,LazyCompile,18,215382,0x39e02f9a9e5a,238,"write console.js:93:15",0x2695be978300,~
code-creation,LazyCompile,18,215447,0x39e02f9aa282,80,"Socket.write net.js:706:34",0x385f016462d0,~
code-creation,LazyCompile,18,215516,0x39e02f9aa522,218,"Writable.write _stream_writable.js:264:36",0x1f3c00d688d8,~
code-creation,LazyCompile,18,215568,0x39e02f9aa99a,108,"validChunk _stream_writable.js:245:20",0x1f3c00d67b10,~
code-creation,LazyCompile,18,215643,0x39e02f9aad2a,218,"writeOrBuffer _stream_writable.js:348:23",0x1f3c00d67c60,~
code-creation,LazyCompile,18,215676,0x39e02f9ab162,48,"decodeChunk _stream_writable.js:326:21",0x1f3c00d67bb8,~
code-creation,LazyCompile,18,215714,0x39e02f9ab36a,80,"doWrite _stream_writable.js:388:17",0x1f3c00d67d08,~
code-creation,LazyCompile,18,215732,0x39e02f9ab5ca,29,"Socket._write net.js:786:35",0x385f016464c8,~
code-creation,LazyCompile,18,215855,0x39e02f9ab93a,509,"Socket._writeGeneric net.js:715:42",0x385f01646378,~
code-creation,LazyCompile,18,215890,0x39e02f9ac172,42,"_unrefTimer net.js:275:52",0x385f016453b8,~
code-creation,LazyCompile,18,215905,0x39e02f9ac2e2,15,"exports._unrefActive timers.js:157:32",0x1f3c00d31e98,~
code-creation,LazyCompile,18,215980,0x39e02f9ac532,273,"insert timers.js:167:16",0x1f3c00d30f80,~
code-creation,LazyCompile,18,216043,0x39e02f9acaba,177,"createWriteReq net.js:790:24",0x385f01644890,~
